001	妙蛙种子	フシギダネ	bulbasaur
002	妙蛙草	フシギソウ	ivysaur
003	妙蛙花	フシギバナ	venusaur
004	小火龙	ヒトカゲ	charmander
005	火恐龙	リザード	charmeleon
006	喷火龙	リザードン	charizard
007	杰尼龟	ゼニガメ	squirtle
008	卡咪龟	カメール	wartortle
009	水箭龟	カメックス	blastoise
010	绿毛虫	キャタピー	caterpie
011	铁甲蛹	トランセル	metapod
012	巴大蝶	バタフリー	butterfree
013	独角虫	ビードル	weedle
014	铁壳蛹	コクーン	kakuna
015	大针蜂	スピアー	beedrill
016	波波	ポッポ	pidgey
017	比比鸟	ピジョン	pidgeotto
018	大比鸟	ピジョット	pidgeot
019	小拉达	コラッタ	rattata
020	拉达	ラッタ	raticate
021	烈雀	オニスズメ	spearow
022	大嘴雀	オニドリル	fearow
023	阿柏蛇	アーボ	ekans
024	阿柏怪	アーボック	arbok
025	皮卡丘	ピカチュウ	pikachu
026	雷丘	ライチュウ	raichu
027	穿山鼠	サンド	sandshrew
028	穿山王	サンドパン	sandslash
029	尼多兰	ニドラン♀	nidoranf
030	尼多娜	ニドリーナ	nidorina
031	尼多后	ニドクイン	nidoqueen
032	尼多朗	ニドラン♂	nidoranm
033	尼多力诺	ニドリーノ	nidorino
034	尼多王	ニドキング	nidoking
035	皮皮	ピッピ	clefairy
036	皮可西	ピクシー	clefable
037	六尾	ロコン	vulpix
038	九尾	キュウコン	ninetales
039	胖丁	プリン	jigglypuff
040	胖可丁	プクリン	wigglytuff
041	超音蝠	ズバット	zubat
042	大嘴蝠	ゴルバット	golbat
043	走路草	ナゾノクサ	oddish
044	臭臭花	クサイハナ	gloom
045	霸王花	ラフレシア	vileplume
046	派拉斯	パラス	paras
047	派拉斯特	パラセクト	parasect
048	毛球	コンパン	venonat
049	摩鲁蛾	モルフォン	venomoth
050	地鼠	ディグダ	diglett
051	三地鼠	ダグトリオ	dugtrio
052	喵喵	ニャース	meowth
053	猫老大	ペルシアン	persian
054	可达鸭	コダック	psyduck
055	哥达鸭	ゴルダック	golduck
056	猴怪	マンキー	mankey
057	火暴猴	オコリザル	primeape
058	卡蒂狗	ガーディ	growlithe
059	风速狗	ウインディ	arcanine
060	蚊香蝌蚪	ニョロモ	poliwag
061	蚊香君	ニョロゾ	poliwhirl
062	蚊香泳士	ニョロボン	poliwrath
063	凯西	ケーシィ	abra
064	勇基拉	ユンゲラー	kadabra
065	胡地	フーディン	alakazam
066	腕力	ワンリキー	machop
067	豪力	ゴーリキー	machoke
068	怪力	カイリキー	machamp
069	喇叭芽	マダツボミ	bellsprout
070	口呆花	ウツドン	weepinbell
071	大食花	ウツボット	victreebel
072	玛瑙水母	メノクラゲ	tentacool
073	毒刺水母	ドククラゲ	tentacruel
074	小拳石	イシツブテ	geodude
075	隆隆石	ゴローン	graveler
076	隆隆岩	ゴローニャ	golem
077	小火马	ポニータ	ponyta
078	烈焰马	ギャロップ	rapidash
079	呆呆兽	ヤドン	slowpoke
080	呆壳兽	ヤドラン	slowbro
081	小磁怪	コイル	magnemite
082	三合一磁怪	レアコイル	magneton
083	大葱鸭	カモネギ	farfetchd
084	嘟嘟	ドードー	doduo
085	嘟嘟利	ドードリオ	dodrio
086	小海狮	パウワウ	seel
087	白海狮	ジュゴン	dewgong
088	臭泥	ベトベター	grimer
089	臭臭泥	ベトベトン	muk
090	大舌贝	シェルダー	shellder
091	刺甲贝	パルシェン	cloyster
092	鬼斯	ゴース	gastly
093	鬼斯通	ゴースト	haunter
094	耿鬼	ゲンガー	gengar
095	大岩蛇	イワーク	onix
096	催眠貘	スリープ	drowzee
097	引梦貘人	スリーパー	hypno
098	大钳蟹	クラブ	krabby
099	巨钳蟹	キングラー	kingler
100	霹雳电球	ビリリダマ	voltorb
101	顽皮雷弹	マルマイン	electrode
102	蛋蛋	タマタマ	exeggcute
103	椰蛋树	ナッシー	exeggutor
104	卡拉卡拉	カラカラ	cubone
105	嘎啦嘎啦	ガラガラ	marowak
106	飞腿郎	サワムラー	hitmonlee
107	快拳郎	エビワラー	hitmonchan
108	大舌头	ベロリンガ	lickitung
109	瓦斯弹	ドガース	koffing
110	双弹瓦斯	マタドガス	weezing
111	独角犀牛	サイホーン	rhyhorn
112	钻角犀兽	サイドン	rhydon
113	吉利蛋	ラッキー	chansey
114	蔓藤怪	モンジャラ	tangela
115	袋兽	ガルーラ	kangaskhan
116	墨海马	タッツー	horsea
117	海刺龙	シードラ	seadra
118	角金鱼	トサキント	goldeen
119	金鱼王	アズマオウ	seaking
120	海星星	ヒトデマン	staryu
121	宝石海星	スターミー	starmie
122	魔墙人偶	バリヤード	mrmime
123	飞天螳螂	ストライク	scyther
124	迷唇姐	ルージュラ	jynx
125	电击兽	エレブー	electabuzz
126	鸭嘴火兽	ブーバー	magmar
127	凯罗斯	カイロス	pinsir
128	肯泰罗	ケンタロス	tauros
129	鲤鱼王	コイキング	magikarp
130	暴鲤龙	ギャラドス	gyarados
131	拉普拉斯	ラプラス	lapras
132	百变怪	メタモン	ditto
133	伊布	イーブイ	eevee
134	水伊布	シャワーズ	vaporeon
135	雷伊布	サンダース	jolteon
136	火伊布	ブースター	flareon
137	多边兽	ポリゴン	porygon
138	菊石兽	オムナイト	omanyte
139	多刺菊石兽	オムスター	omastar
140	化石盔	カブト	kabuto
141	镰刀盔	カブトプス	kabutops
142	化石翼龙	プテラ	aerodactyl
143	卡比兽	カビゴン	snorlax
144	急冻鸟	フリーザー	articuno
145	闪电鸟	サンダー	zapdos
146	火焰鸟	ファイヤー	moltres
147	迷你龙	ミニリュウ	dratini
148	哈克龙	ハクリュー	dragonair
149	快龙	カイリュー	dragonite
150	超梦	ミュウツー	mewtwo
151	梦幻	ミュウ	mew
152	菊草叶	チコリータ	chikorita
153	月桂叶	ベイリーフ	bayleef
154	大竺葵	メガニウム	meganium
155	火球鼠	ヒノアラシ	cyndaquil
156	火岩鼠	マグマラシ	quilava
157	火暴兽	バクフーン	typhlosion
158	小锯鳄	ワニノコ	totodile
159	蓝鳄	アリゲイツ	croconaw
160	大力鳄	オーダイル	feraligatr
161	尾立	オタチ	sentret
162	大尾立	オオタチ	furret
163	咕咕	ホーホー	hoothoot
164	猫头夜鹰	ヨルノズク	noctowl
165	芭瓢虫	レディバ	ledyba
166	安瓢虫	レディアン	ledian
167	圆丝蛛	イトマル	spinarak
168	阿利多斯	アリアドス	ariados
169	叉字蝠	クロバット	crobat
170	灯笼鱼	チョンチー	chinchou
